<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>707AC3A0-9EC7-46D3-BB6B-493B35D35A1A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DC94AB3-5906-4003-9F2F-3774B3D34563</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>274C9F77-9217-4C39-8EFE-F0AA7E30D7F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5967DFC-4904-4FFC-8C58-D3C83D5847E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E9441FD-4785-4ED9-BA29-AFE0A948ED99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2526F8C0-06D5-48D5-A43A-EEDD39501C21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>746207D6-D27D-4BD4-A7DB-A09386B978C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92E595FF-B387-49FF-AE73-677E23F1D877</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8940FE24-EB89-40D3-9BF9-25B8246C4CA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7AE3961-5851-4704-8325-E90AC9F71793</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DA3F1E0-BA41-443E-B716-5F71E8F56810</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A72DD60D-BD80-450C-90A6-FAA6B9989792</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B951BF99-27D6-4BEF-8276-7DC61C727FB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83584776-C763-49F7-BBD8-2274F60F7032</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB0DFE18-3A76-4E75-8CC4-A739E12ABE04</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE3B719A-6EEE-48BF-9FEF-BB9AE6B9FE8B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>88DB3F5D-769A-4EB2-8D1A-ACECD7D72695</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05747FD7-5534-49D2-B73C-29D0E2C8306D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>76019B1F-0B10-4EBA-B766-F70C16189D04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E60CF218-0DAD-437D-A4FF-3E6EA928CBF8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DE7EADB-F63E-4A46-949E-45E00D4B7166</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DC94AB3-5906-4003-9F2F-3774B3D34563</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>274C9F77-9217-4C39-8EFE-F0AA7E30D7F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5967DFC-4904-4FFC-8C58-D3C83D5847E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7E9441FD-4785-4ED9-BA29-AFE0A948ED99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2526F8C0-06D5-48D5-A43A-EEDD39501C21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>746207D6-D27D-4BD4-A7DB-A09386B978C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92E595FF-B387-49FF-AE73-677E23F1D877</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8940FE24-EB89-40D3-9BF9-25B8246C4CA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7AE3961-5851-4704-8325-E90AC9F71793</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DA3F1E0-BA41-443E-B716-5F71E8F56810</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A72DD60D-BD80-450C-90A6-FAA6B9989792</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B951BF99-27D6-4BEF-8276-7DC61C727FB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83584776-C763-49F7-BBD8-2274F60F7032</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB0DFE18-3A76-4E75-8CC4-A739E12ABE04</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE3B719A-6EEE-48BF-9FEF-BB9AE6B9FE8B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>88DB3F5D-769A-4EB2-8D1A-ACECD7D72695</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05747FD7-5534-49D2-B73C-29D0E2C8306D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>76019B1F-0B10-4EBA-B766-F70C16189D04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E60CF218-0DAD-437D-A4FF-3E6EA928CBF8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8DE7EADB-F63E-4A46-949E-45E00D4B7166</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
