<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5630FB0D-C580-4BFB-8149-83DB6FDDB151</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>BDA7E740-5154-4396-AF3F-CC3148B5E248</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>83E23D79-1213-4992-B74A-5D163C5D44CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>B098CDFE-3CDA-449A-88B5-9A9AD82F9DCF</string>
			<key>buttonlabel</key>
			<string>Sleep</string>
			<key>itemuid</key>
			<string>7AEFF137-3E89-450D-AE8F-B9A34F9EBF40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>1EDD5931-CA20-40B3-8DF5-FE80F4D96DB3</string>
			<key>buttonlabel</key>
			<string>Sleep Displays</string>
			<key>itemuid</key>
			<string>DE941393-F332-4553-AE71-5370378C7D10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>8C0022F4-708E-4008-BF23-53E267DCB692</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>1D8E9D5F-BEAC-4DBB-85E8-16BCE51546EE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>963979BB-C67D-4F26-9933-ED712FDF3901</string>
			<key>buttonlabel</key>
			<string>Mac Vol Up</string>
			<key>itemuid</key>
			<string>6D922080-4725-49BD-9EA0-87E850976937</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>0DEBCF4E-544E-4FC3-A9C1-881F63414CE4</string>
			<key>buttonlabel</key>
			<string>Mac Vol Down</string>
			<key>itemuid</key>
			<string>C98294C8-DE33-4612-9B8D-0B7E23EF95A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>EC3A55B2-95DD-414B-B7D5-014E91DFFC69</string>
			<key>buttonlabel</key>
			<string>Mute Mac</string>
			<key>itemuid</key>
			<string>CA1E295F-04C6-4BA5-BDD7-A4F7D24AC4CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>1E0E2D9F-0AB4-4980-B324-54243207770F</string>
			<key>buttonlabel</key>
			<string>Show Trash</string>
			<key>itemuid</key>
			<string>B415E101-17EE-4433-8C56-358DCBACED23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>3</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3E3C6123-C2DC-4D72-BC00-39F743C4B4B0</string>
			<key>buttonlabel</key>
			<string>Empty Trash</string>
			<key>itemuid</key>
			<string>42047493-AC48-4794-A45B-54C5CC11571F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
